

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  9744  005760  0E00               	movlw	0
  9745  005762  6FD0               	movwf	(___lmul@multiplicand+3)& (0+255),b
  9746  005764  EC9F  F05F         	call	___lmul	;wreg free
  9747  005768  C0C9  F8DA         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
  9748  00576C  C0CA  F8DB         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
  9749  005770  C0CB  F8DC         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
  9750  005774  C0CC  F8DD         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
  9751  005778                     
  9752                           ;controllerActions.c: 382:                 if (fieldValve[iterator].motorOnTimeHour >= c
      +                          urrentHour) {
  9753  005778  0100               	movlb	0	; () banked
  9754  00577A  5171               	movf	_iterator& (0+255),w,b
  9755  00577C  0D17               	mullw	23
  9756  00577E  0E6B               	movlw	low (_fieldValve+7)
  9757  005780  24F3               	addwf	243,w,c
  9758  005782  6ED9               	movwf	fsr2l,c
  9759  005784  0E0B               	movlw	high (_fieldValve+7)
  9760  005786  20F4               	addwfc	prodh,w,c
  9761  005788  6EDA               	movwf	fsr2h,c
  9762  00578A  502F               	movf	_currentHour^0,w,c
  9763  00578C  5CDE               	subwf	postinc2,w,c
  9764  00578E  A0D8               	btfss	status,0,c
  9765  005790  EFCC  F02B         	goto	u19241
  9766  005794  EFCE  F02B         	goto	u19240
  9767  005798                     u19241:
  9768  005798  EF6B  F02C         	goto	l24146
  9769  00579C                     u19240:
  9770  00579C                     
  9771                           ; BSR set to: 0
  9772                           ;controllerActions.c: 383:                     newCount += (fieldValve[iterator].motorOn
      +                          TimeHour - currentHour);
  9773  00579C  5171               	movf	_iterator& (0+255),w,b
  9774  00579E  0D17               	mullw	23
  9775  0057A0  0E6B               	movlw	low (_fieldValve+7)
  9776  0057A2  24F3               	addwf	243,w,c
  9777  0057A4  6ED9               	movwf	fsr2l,c
  9778  0057A6  0E0B               	movlw	high (_fieldValve+7)
  9779  0057A8  20F4               	addwfc	prodh,w,c
  9780  0057AA  6EDA               	movwf	fsr2h,c
  9781  0057AC  50DF               	movf	indf2,w,c
  9782  0057AE  6FE3               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9783  0057B0  502F               	movf	_currentHour^0,w,c
  9784  0057B2  5DE3               	subwf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9785  0057B4  6FE4               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9786  0057B6  6BE5               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9787  0057B8  A0D8               	btfss	status,0,c
  9788  0057BA  07E5               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9789  0057BC  6BE6               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9790  0057BE  BFE5               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9791  0057C0  07E6               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9792  0057C2  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9793  0057C4  6FE7               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9794  0057C6  51E4               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9795  0057C8  0108               	movlb	8	; () banked
  9796  0057CA  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9797  0057CC  0100               	movlb	0	; () banked
  9798  0057CE  51E5               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9799  0057D0  0108               	movlb	8	; () banked
  9800  0057D2  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9801  0057D4  0100               	movlb	0	; () banked
  9802  0057D6  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9803  0057D8  0108               	movlb	8	; () banked
  9804  0057DA  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9805  0057DC  0100               	movlb	0	; () banked
  9806  0057DE  51E7               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9807  0057E0  0108               	movlb	8	; () banked
  9808  0057E2  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9809  0057E4                     
  9810                           ; BSR set to: 8
  9811                           ;controllerActions.c: 385:                     newCount *= 60;
  9812  0057E4  C8DA  F0C9         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
  9813  0057E8  C8DB  F0CA         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
  9814  0057EC  C8DC  F0CB         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
  9815  0057F0  C8DD  F0CC         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
  9816  0057F4  0E3C               	movlw	60
  9817  0057F6  0100               	movlb	0	; () banked
  9818  0057F8  6FCD               	movwf	___lmul@multiplicand& (0+255),b
  9819  0057FA  0E00               	movlw	0
  9820  0057FC  6FCE               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9821  0057FE  0E00               	movlw	0
  9822  005800  6FCF               	movwf	(___lmul@multiplicand+2)& (0+255),b
  9823  005802  0E00               	movlw	0
  9824  005804  6FD0               	movwf	(___lmul@multiplicand+3)& (0+255),b
  9825  005806  EC9F  F05F         	call	___lmul	;wreg free
  9826  00580A  C0C9  F8DA         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
  9827  00580E  C0CA  F8DB         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
  9828  005812  C0CB  F8DC         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
  9829  005816  C0CC  F8DD         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
  9830  00581A                     
  9831                           ;controllerActions.c: 386:                     if (currentMinutes >= fieldValve[iterator
      +                          ].motorOnTimeMinute) {
  9832  00581A  0100               	movlb	0	; () banked
  9833  00581C  5171               	movf	_iterator& (0+255),w,b
  9834  00581E  0D17               	mullw	23
  9835  005820  0E6C               	movlw	low (_fieldValve+8)
  9836  005822  24F3               	addwf	243,w,c
  9837  005824  6ED9               	movwf	fsr2l,c
  9838  005826  0E0B               	movlw	high (_fieldValve+8)
  9839  005828  20F4               	addwfc	prodh,w,c
  9840  00582A  6EDA               	movwf	fsr2h,c
  9841  00582C  50DE               	movf	postinc2,w,c
  9842  00582E  5C2E               	subwf	_currentMinutes^0,w,c
  9843  005830  A0D8               	btfss	status,0,c
  9844  005832  EF1D  F02C         	goto	u19251
  9845  005836  EF1F  F02C         	goto	u19250
  9846  00583A                     u19251:
  9847  00583A  EF45  F02C         	goto	l24144
  9848  00583E                     u19250:
  9849  00583E                     l24142:
  9850                           
  9851                           ; BSR set to: 0
  9852                           ;controllerActions.c: 387:                         newCount -= (currentMinutes - fieldVa
      +                          lve[iterator].motorOnTimeMinute);
  9853  00583E  5171               	movf	_iterator& (0+255),w,b
  9854  005840  0D17               	mullw	23
  9855  005842  0E6C               	movlw	low (_fieldValve+8)
  9856  005844  24F3               	addwf	243,w,c
  9857  005846  6ED9               	movwf	fsr2l,c
  9858  005848  0E0B               	movlw	high (_fieldValve+8)
  9859  00584A  20F4               	addwfc	prodh,w,c
  9860  00584C  6EDA               	movwf	fsr2h,c
  9861  00584E  50DF               	movf	indf2,w,c
  9862  005850  6FE3               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9863  005852  51E3               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9864  005854  5C2E               	subwf	_currentMinutes^0,w,c
  9865  005856  6FE4               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9866  005858  6BE5               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9867  00585A  A0D8               	btfss	status,0,c
  9868  00585C  07E5               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9869  00585E  6BE6               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9870  005860  BFE5               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9871  005862  07E6               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9872  005864  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9873  005866  6FE7               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9874  005868  51E4               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9875  00586A  0108               	movlb	8	; () banked
  9876  00586C  5FDA               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9877  00586E  0100               	movlb	0	; () banked
  9878  005870  51E5               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9879  005872  0108               	movlb	8	; () banked
  9880  005874  5BDB               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9881  005876  0100               	movlb	0	; () banked
  9882  005878  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9883  00587A  0108               	movlb	8	; () banked
  9884  00587C  5BDC               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9885  00587E  0100               	movlb	0	; () banked
  9886  005880  51E7               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9887  005882  0108               	movlb	8	; () banked
  9888  005884  5BDD               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9889                           
  9890                           ;controllerActions.c: 388:                     }
  9891  005886  EFCF  F02C         	goto	l24158
  9892  00588A                     l24144:
  9893                           
  9894                           ; BSR set to: 0
  9895                           ;controllerActions.c: 390:                         newCount += (fieldValve[iterator].mot
      +                          orOnTimeMinute - currentMinutes);
  9896  00588A  5171               	movf	_iterator& (0+255),w,b
  9897  00588C  0D17               	mullw	23
  9898  00588E  0E6C               	movlw	low (_fieldValve+8)
  9899  005890  24F3               	addwf	243,w,c
  9900  005892  6ED9               	movwf	fsr2l,c
  9901  005894  0E0B               	movlw	high (_fieldValve+8)
  9902  005896  20F4               	addwfc	prodh,w,c
  9903  005898  6EDA               	movwf	fsr2h,c
  9904  00589A  50DF               	movf	indf2,w,c
  9905  00589C  6FE3               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9906  00589E  502E               	movf	_currentMinutes^0,w,c
  9907  0058A0  5DE3               	subwf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9908  0058A2  6FE4               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9909  0058A4  6BE5               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9910  0058A6  A0D8               	btfss	status,0,c
  9911  0058A8  07E5               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9912  0058AA  6BE6               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9913  0058AC  BFE5               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9914  0058AE  07E6               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9915  0058B0  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9916  0058B2  6FE7               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9917  0058B4  51E4               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9918  0058B6  0108               	movlb	8	; () banked
  9919  0058B8  27DA               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9920  0058BA  0100               	movlb	0	; () banked
  9921  0058BC  51E5               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9922  0058BE  0108               	movlb	8	; () banked
  9923  0058C0  23DB               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9924  0058C2  0100               	movlb	0	; () banked
  9925  0058C4  51E6               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9926  0058C6  0108               	movlb	8	; () banked
  9927  0058C8  23DC               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9928  0058CA  0100               	movlb	0	; () banked
  9929  0058CC  51E7               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9930  0058CE  0108               	movlb	8	; () banked
  9931  0058D0  23DD               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9932  0058D2  EFCF  F02C         	goto	l24158
  9933  0058D6                     l24146:
  9934                           
  9935                           ; BSR set to: 0
  9936  0058D6  5171               	movf	_iterator& (0+255),w,b
  9937  0058D8  0D17               	mullw	23
  9938  0058DA  0E6B               	movlw	low (_fieldValve+7)
  9939  0058DC  24F3               	addwf	243,w,c
  9940  0058DE  6ED9               	movwf	fsr2l,c
  9941  0058E0  0E0B               	movlw	high (_fieldValve+7)
  9942  0058E2  20F4               	addwfc	prodh,w,c
  9943  0058E4  6EDA               	movwf	fsr2h,c
  9944  0058E6  502F               	movf	_currentHour^0,w,c
