

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 12636  00B3C2                     _rand:
 12637                           	callstack 24
 12638  00B3C2  C0B1  F00F         	movff	_seed,___lmul@multiplier
 12639  00B3C6  C0B2  F010         	movff	_seed+1,___lmul@multiplier+1
 12640  00B3CA  C0B3  F011         	movff	_seed+2,___lmul@multiplier+2
 12641  00B3CE  C0B4  F012         	movff	_seed+3,___lmul@multiplier+3
 12642  00B3D2  0E2D               	movlw	45
 12643  00B3D4  6E13               	movwf	___lmul@multiplicand^0,c
 12644  00B3D6  0E7F               	movlw	127
 12645  00B3D8  6E14               	movwf	(___lmul@multiplicand+1)^0,c
 12646  00B3DA  0E95               	movlw	149
 12647  00B3DC  6E15               	movwf	(___lmul@multiplicand+2)^0,c
 12648  00B3DE  0E4C               	movlw	76
 12649  00B3E0  6E16               	movwf	(___lmul@multiplicand+3)^0,c
 12650  00B3E2  ECF0  F05A         	call	___lmul	;wreg free
 12651  00B3E6  0E01               	movlw	1
 12652  00B3E8  240F               	addwf	?___lmul^0,w,c
 12653  00B3EA  0100               	movlb	0	; () banked
 12654  00B3EC  6FB1               	movwf	_seed& (0+255),b
 12655  00B3EE  0E00               	movlw	0
 12656  00B3F0  2010               	addwfc	(?___lmul+1)^0,w,c
 12657  00B3F2  6FB2               	movwf	(_seed+1)& (0+255),b
 12658  00B3F4  0E00               	movlw	0
 12659  00B3F6  2011               	addwfc	(?___lmul+2)^0,w,c
 12660  00B3F8  6FB3               	movwf	(_seed+2)& (0+255),b
 12661  00B3FA  0E00               	movlw	0
 12662  00B3FC  2012               	addwfc	(?___lmul+3)^0,w,c
 12663  00B3FE  6FB4               	movwf	(_seed+3)& (0+255),b
 12664  00B400                     
 12665                           ; BSR set to: 0
 12666  00B400  C0B1  F01D         	movff	_seed,??_rand
 12667  00B404  C0B2  F01E         	movff	_seed+1,??_rand+1
 12668  00B408  C0B3  F01F         	movff	_seed+2,??_rand+2
 12669  00B40C  C0B4  F020         	movff	_seed+3,??_rand+3
 12670  00B410  0E12               	movlw	18
 12671  00B412  EF10  F05A         	goto	u16120
 12672  00B416                     u16125:
 12673  00B416  90D8               	bcf	status,0,c
 12674  00B418  3220               	rrcf	(??_rand+3)^0,f,c
 12675  00B41A  321F               	rrcf	(??_rand+2)^0,f,c
 12676  00B41C  321E               	rrcf	(??_rand+1)^0,f,c
 12677  00B41E  321D               	rrcf	??_rand^0,f,c
 12678  00B420                     u16120:
 12679  00B420  2EE8               	decfsz	wreg,f,c
 12680  00B422  EF0B  F05A         	goto	u16125
 12681  00B426  C01D  F01B         	movff	??_rand,?_rand
 12682  00B42A  C01E  F01C         	movff	??_rand+1,?_rand+1
 12683  00B42E                     
 12684                           ; BSR set to: 0
 12685  00B42E  0012               	return		;funcret
 12686  00B430                     __end_of_rand:
 12687                           	callstack 0
 12688                           
 12689 ;; *************** function ___lmul *****************
 12690 ;; Defined at:
 12691 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul32.c"
 12692 ;; Parameters:    Size  Location     Type
 12693 ;;  multiplier      4   14[COMRAM] unsigned long 
 12694 ;;  multiplicand    4   18[COMRAM] unsigned long 
 12695 ;; Auto vars:     Size  Location     Type
 12696 ;;  product         4   22[COMRAM] unsigned long 
 12697 ;; Return value:  Size  Location     Type
 12698 ;;                  4   14[COMRAM] unsigned long 
 12699 ;; Registers used:
 12700 ;;		wreg, status,2, status,0
 12701 ;; Tracked objects:
 12702 ;;		On entry : 0/0
 12703 ;;		On exit  : 0/0
 12704 ;;		Unchanged: 0/0
 12705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12706 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12707 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12709 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12710 ;;Total ram usage:       12 bytes
 12711 ;; Hardware stack levels used: 1
 12712 ;; Hardware stack levels required when called: 3
 12713 ;; This function calls:
 12714 ;;		Nothing
 12715 ;; This function is called by:
 12716 ;;		_scanValveScheduleAndGetSleepCount
 12717 ;;		_rand
 12718 ;; This function uses a non-reentrant model
 12719 ;;
 12720                           
 12721                           	psect	text13
 12722  00B5E0                     __ptext13:
 12723                           	callstack 0
 12724  00B5E0                     ___lmul:
 12725                           	callstack 26
 12726  00B5E0  0E00               	movlw	0
 12727  00B5E2  6E17               	movwf	___lmul@product^0,c
 12728  00B5E4  0E00               	movlw	0
 12729  00B5E6  6E18               	movwf	(___lmul@product+1)^0,c
 12730  00B5E8  0E00               	movlw	0
 12731  00B5EA  6E19               	movwf	(___lmul@product+2)^0,c
 12732  00B5EC  0E00               	movlw	0
 12733  00B5EE  6E1A               	movwf	(___lmul@product+3)^0,c
 12734  00B5F0                     l19036:
 12735  00B5F0  A00F               	btfss	___lmul@multiplier^0,0,c
 12736  00B5F2  EFFD  F05A         	goto	u14031
 12737  00B5F6  EFFF  F05A         	goto	u14030
 12738  00B5FA                     u14031:
 12739  00B5FA  EF07  F05B         	goto	l19040
 12740  00B5FE                     u14030:
 12741  00B5FE  5013               	movf	___lmul@multiplicand^0,w,c
 12742  00B600  2617               	addwf	___lmul@product^0,f,c
 12743  00B602  5014               	movf	(___lmul@multiplicand+1)^0,w,c
 12744  00B604  2218               	addwfc	(___lmul@product+1)^0,f,c
 12745  00B606  5015               	movf	(___lmul@multiplicand+2)^0,w,c
 12746  00B608  2219               	addwfc	(___lmul@product+2)^0,f,c
 12747  00B60A  5016               	movf	(___lmul@multiplicand+3)^0,w,c
 12748  00B60C  221A               	addwfc	(___lmul@product+3)^0,f,c
 12749  00B60E                     l19040:
 12750  00B60E  90D8               	bcf	status,0,c
 12751  00B610  3613               	rlcf	___lmul@multiplicand^0,f,c
 12752  00B612  3614               	rlcf	(___lmul@multiplicand+1)^0,f,c
 12753  00B614  3615               	rlcf	(___lmul@multiplicand+2)^0,f,c
 12754  00B616  3616               	rlcf	(___lmul@multiplicand+3)^0,f,c
 12755  00B618  90D8               	bcf	status,0,c
 12756  00B61A  3212               	rrcf	(___lmul@multiplier+3)^0,f,c
 12757  00B61C  3211               	rrcf	(___lmul@multiplier+2)^0,f,c
 12758  00B61E  3210               	rrcf	(___lmul@multiplier+1)^0,f,c
 12759  00B620  320F               	rrcf	___lmul@multiplier^0,f,c
 12760  00B622  500F               	movf	___lmul@multiplier^0,w,c
 12761  00B624  1010               	iorwf	(___lmul@multiplier+1)^0,w,c
 12762  00B626  1011               	iorwf	(___lmul@multiplier+2)^0,w,c
 12763  00B628  1012               	iorwf	(___lmul@multiplier+3)^0,w,c
 12764  00B62A  A4D8               	btfss	status,2,c
 12765  00B62C  EF1A  F05B         	goto	u14041
 12766  00B630  EF1C  F05B         	goto	u14040
 12767  00B634                     u14041:
 12768  00B634  EFF8  F05A         	goto	l19036
 12769  00B638                     u14040:
 12770  00B638  C017  F00F         	movff	___lmul@product,?___lmul
 12771  00B63C  C018  F010         	movff	___lmul@product+1,?___lmul+1
 12772  00B640  C019  F011         	movff	___lmul@product+2,?___lmul+2
 12773  00B644  C01A  F012         	movff	___lmul@product+3,?___lmul+3
 12774  00B648  0012               	return		;funcret
 12775  00B64A                     __end_of___lmul:
 12776                           	callstack 0
 12777                           
 12778 ;; *************** function _getDateFromGSM *****************
 12779 ;; Defined at:
 12780 ;;		line 129 in file "controllerActions.c"
 12781 ;; Parameters:    Size  Location     Type
 12782 ;;		None
 12783 ;; Auto vars:     Size  Location     Type
 12784 ;;  index           1   24[COMRAM] unsigned char 
 12785 ;; Return value:  Size  Location     Type
 12786 ;;                  1    wreg      void 
 12787 ;; Registers used:
 12788 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12789 ;; Tracked objects:
 12790 ;;		On entry : 0/0
 12791 ;;		On exit  : 0/0
 12792 ;;		Unchanged: 0/0
 12793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 12794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12795 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12797 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12798 ;;Total ram usage:        1 bytes
 12799 ;; Hardware stack levels used: 1
 12800 ;; Hardware stack levels required when called: 5
 12801 ;; This function calls:
 12802 ;;		_isNumber
 12803 ;;		_myMsDelay
 12804 ;;		_setBCDdigit
 12805 ;;		_transmitStringToGSM
 12806 ;; This function is called by:
 12807 ;;		_actionsOnSystemReset
 12808 ;;		_randomPasswordGeneration
 12809 ;; This function uses a non-reentrant model
 12810 ;;
 12811                           
 12812                           	psect	text14
 12813  00929E                     __ptext14:
 12814                           	callstack 0
 12815  00929E                     _getDateFromGSM:
 12816                           	callstack 23
 12817  00929E                     
 12818                           ;controllerActions.c: 131:     timer3Count = 30;
 12819  00929E  0E1E               	movlw	30
 12820  0092A0  0100               	movlb	0	; () banked
 12821  0092A2  6F73               	movwf	_timer3Count& (0+255),b
 12822                           
 12823                           ;controllerActions.c: 137:     controllerCommandExecuted = 0;
 12824  0092A4  0E00               	movlw	0
 12825  0092A6  6E4D               	movwf	_controllerCommandExecuted^0,c
 12826                           
 12827                           ;controllerActions.c: 138:     msgIndex = 0;
 12828  0092A8  0E00               	movlw	0
 12829  0092AA  6E48               	movwf	_msgIndex^0,c
 12830  0092AC                     
 12831                           ; BSR set to: 0
 12832                           ;controllerActions.c: 139:     T3CONbits.TMR3ON = 1;
 12833  0092AC  80C9               	bsf	201,0,c	;volatile
 12834  0092AE                     
 12835                           ; BSR set to: 0
 12836                           ;controllerActions.c: 140:     setBCDdigit(0x0B,1);
 12837  0092AE  0E01               	movlw	1
 12838  0092B0  6E0F               	movwf	setBCDdigit@dp_1^0,c
 12839  0092B2  0E0B               	movlw	11
 12840  0092B4  ECC4  F05F         	call	_setBCDdigit
 12841                           
 12842                           ;controllerActions.c: 141:     while (!controllerCommandExecuted) {
 12843  0092B8  EF78  F049         	goto	l19128
 12844  0092BC                     l19120:
 12845                           
 12846                           ;controllerActions.c: 142:         transmitStringToGSM("AT+CCLK?\r\n");
 12847  0092BC  0E80               	movlw	low STR_1
 12848  0092BE  6E17               	movwf	transmitStringToGSM@string^0,c
 12849  0092C0  0EFF               	movlw	high STR_1
 12850  0092C2  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 12851  0092C4  ECA8  F05D         	call	_transmitStringToGSM	;wreg free
 12852  0092C8                     
 12853                           ;controllerActions.c: 143:         myMsDelay(1000);
 12854  0092C8  0E03               	movlw	3
 12855  0092CA  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12856  0092CC  0EE8               	movlw	232
 12857  0092CE  6E0F               	movwf	myMsDelay@mSec^0,c
 12858  0092D0  EC28  F058         	call	_myMsDelay	;wreg free
 12859  0092D4                     
 12860                           ;controllerActions.c: 144:         if (!controllerCommandExecuted) {
 12861  0092D4  504D               	movf	_controllerCommandExecuted^0,w,c
 12862  0092D6  A4D8               	btfss	status,2,c
 12863  0092D8  EF70  F049         	goto	u14141
 12864  0092DC  EF72  F049         	goto	u14140
 12865  0092E0                     u14141:
 12866  0092E0  EF78  F049         	goto	l19128
 12867  0092E4                     u14140:
 12868  0092E4                     
 12869                           ;controllerActions.c: 145:             myMsDelay(30000);
 12870  0092E4  0E75               	movlw	117
 12871  0092E6  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 12872  0092E8  0E30               	movlw	48
 12873  0092EA  6E0F               	movwf	myMsDelay@mSec^0,c
 12874  0092EC  EC28  F058         	call	_myMsDelay	;wreg free
 12875  0092F0                     l19128:
 12876                           
 12877                           ;controllerActions.c: 141:     while (!controllerCommandExecuted) {
