

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 01 04:32:22 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  9101  0053F2  EF2E  F02A         	goto	l23204
  9102  0053F6                     u18570:
  9103  0053F6                     
  9104                           ; BSR set to: 0
  9105  0053F6  517E               	movf	_iterator& (0+255),w,b
  9106  0053F8  0D16               	mullw	22
  9107  0053FA  0ED0               	movlw	low (_fieldValve+8)
  9108  0053FC  24F3               	addwf	243,w,c
  9109  0053FE  6ED9               	movwf	fsr2l,c
  9110  005400  0E0A               	movlw	high (_fieldValve+8)
  9111  005402  20F4               	addwfc	prodh,w,c
  9112  005404  6EDA               	movwf	fsr2h,c
  9113  005406  5177               	movf	_currentDD& (0+255),w,b
  9114  005408  18DE               	xorwf	postinc2,w,c
  9115  00540A  A4D8               	btfss	status,2,c
  9116  00540C  EF0A  F02A         	goto	u18581
  9117  005410  EF0C  F02A         	goto	u18580
  9118  005414                     u18581:
  9119  005414  EF2E  F02A         	goto	l23204
  9120  005418                     u18580:
  9121  005418                     
  9122                           ; BSR set to: 0
  9123  005418  517E               	movf	_iterator& (0+255),w,b
  9124  00541A  0D16               	mullw	22
  9125  00541C  0ED1               	movlw	low (_fieldValve+9)
  9126  00541E  24F3               	addwf	243,w,c
  9127  005420  6ED9               	movwf	fsr2l,c
  9128  005422  0E0A               	movlw	high (_fieldValve+9)
  9129  005424  20F4               	addwfc	prodh,w,c
  9130  005426  6EDA               	movwf	fsr2h,c
  9131  005428  5178               	movf	_currentMM& (0+255),w,b
  9132  00542A  18DE               	xorwf	postinc2,w,c
  9133  00542C  A4D8               	btfss	status,2,c
  9134  00542E  EF1B  F02A         	goto	u18591
  9135  005432  EF1D  F02A         	goto	u18590
  9136  005436                     u18591:
  9137  005436  EF2E  F02A         	goto	l23204
  9138  00543A                     u18590:
  9139  00543A                     
  9140                           ; BSR set to: 0
  9141  00543A  517E               	movf	_iterator& (0+255),w,b
  9142  00543C  0D16               	mullw	22
  9143  00543E  0ED2               	movlw	low (_fieldValve+10)
  9144  005440  24F3               	addwf	243,w,c
  9145  005442  6ED9               	movwf	fsr2l,c
  9146  005444  0E0A               	movlw	high (_fieldValve+10)
  9147  005446  20F4               	addwfc	prodh,w,c
  9148  005448  6EDA               	movwf	fsr2h,c
  9149  00544A  5179               	movf	_currentYY& (0+255),w,b
  9150  00544C  18DE               	xorwf	postinc2,w,c
  9151  00544E  B4D8               	btfsc	status,2,c
  9152  005450  EF2C  F02A         	goto	u18601
  9153  005454  EF2E  F02A         	goto	u18600
  9154  005458                     u18601:
  9155  005458  EF83  F02A         	goto	l23214
  9156  00545C                     u18600:
  9157  00545C                     l23204:
  9158                           
  9159                           ; BSR set to: 0
  9160  00545C  517E               	movf	_iterator& (0+255),w,b
  9161  00545E  0D16               	mullw	22
  9162  005460  0ECF               	movlw	low (_fieldValve+7)
  9163  005462  24F3               	addwf	243,w,c
  9164  005464  6ED9               	movwf	fsr2l,c
  9165  005466  0E0A               	movlw	high (_fieldValve+7)
  9166  005468  20F4               	addwfc	prodh,w,c
  9167  00546A  6EDA               	movwf	fsr2h,c
  9168  00546C  50DE               	movf	postinc2,w,c
  9169  00546E  5D75               	subwf	_currentMinutes& (0+255),w,b
  9170  005470  A0D8               	btfss	status,0,c
  9171  005472  EF3D  F02A         	goto	u18611
  9172  005476  EF3F  F02A         	goto	u18610
  9173  00547A                     u18611:
  9174  00547A  EF87  F02A         	goto	l23218
  9175  00547E                     u18610:
  9176  00547E                     
  9177                           ; BSR set to: 0
  9178  00547E  517E               	movf	_iterator& (0+255),w,b
  9179  005480  0D16               	mullw	22
  9180  005482  0ECE               	movlw	low (_fieldValve+6)
  9181  005484  24F3               	addwf	243,w,c
  9182  005486  6ED9               	movwf	fsr2l,c
  9183  005488  0E0A               	movlw	high (_fieldValve+6)
  9184  00548A  20F4               	addwfc	prodh,w,c
  9185  00548C  6EDA               	movwf	fsr2h,c
  9186  00548E  5176               	movf	_currentHour& (0+255),w,b
  9187  005490  18DE               	xorwf	postinc2,w,c
  9188  005492  A4D8               	btfss	status,2,c
  9189  005494  EF4E  F02A         	goto	u18621
  9190  005498  EF50  F02A         	goto	u18620
  9191  00549C                     u18621:
  9192  00549C  EF87  F02A         	goto	l23218
  9193  0054A0                     u18620:
  9194  0054A0                     
  9195                           ; BSR set to: 0
  9196  0054A0  517E               	movf	_iterator& (0+255),w,b
  9197  0054A2  0D16               	mullw	22
  9198  0054A4  0ED0               	movlw	low (_fieldValve+8)
  9199  0054A6  24F3               	addwf	243,w,c
  9200  0054A8  6ED9               	movwf	fsr2l,c
  9201  0054AA  0E0A               	movlw	high (_fieldValve+8)
  9202  0054AC  20F4               	addwfc	prodh,w,c
  9203  0054AE  6EDA               	movwf	fsr2h,c
  9204  0054B0  5177               	movf	_currentDD& (0+255),w,b
  9205  0054B2  18DE               	xorwf	postinc2,w,c
  9206  0054B4  A4D8               	btfss	status,2,c
  9207  0054B6  EF5F  F02A         	goto	u18631
  9208  0054BA  EF61  F02A         	goto	u18630
  9209  0054BE                     u18631:
  9210  0054BE  EF87  F02A         	goto	l23218
  9211  0054C2                     u18630:
  9212  0054C2                     
  9213                           ; BSR set to: 0
  9214  0054C2  517E               	movf	_iterator& (0+255),w,b
  9215  0054C4  0D16               	mullw	22
  9216  0054C6  0ED1               	movlw	low (_fieldValve+9)
  9217  0054C8  24F3               	addwf	243,w,c
  9218  0054CA  6ED9               	movwf	fsr2l,c
  9219  0054CC  0E0A               	movlw	high (_fieldValve+9)
  9220  0054CE  20F4               	addwfc	prodh,w,c
  9221  0054D0  6EDA               	movwf	fsr2h,c
  9222  0054D2  5178               	movf	_currentMM& (0+255),w,b
  9223  0054D4  18DE               	xorwf	postinc2,w,c
  9224  0054D6  A4D8               	btfss	status,2,c
  9225  0054D8  EF70  F02A         	goto	u18641
  9226  0054DC  EF72  F02A         	goto	u18640
  9227  0054E0                     u18641:
  9228  0054E0  EF87  F02A         	goto	l23218
  9229  0054E4                     u18640:
  9230  0054E4                     
  9231                           ; BSR set to: 0
  9232  0054E4  517E               	movf	_iterator& (0+255),w,b
  9233  0054E6  0D16               	mullw	22
  9234  0054E8  0ED2               	movlw	low (_fieldValve+10)
  9235  0054EA  24F3               	addwf	243,w,c
  9236  0054EC  6ED9               	movwf	fsr2l,c
  9237  0054EE  0E0A               	movlw	high (_fieldValve+10)
  9238  0054F0  20F4               	addwfc	prodh,w,c
  9239  0054F2  6EDA               	movwf	fsr2h,c
  9240  0054F4  5179               	movf	_currentYY& (0+255),w,b
  9241  0054F6  18DE               	xorwf	postinc2,w,c
  9242  0054F8  A4D8               	btfss	status,2,c
  9243  0054FA  EF81  F02A         	goto	u18651
  9244  0054FE  EF83  F02A         	goto	u18650
  9245  005502                     u18651:
  9246  005502  EF87  F02A         	goto	l23218
  9247  005506                     u18650:
  9248  005506                     l23214:
  9249                           
  9250                           ; BSR set to: 0
  9251                           ;controllerActions.c: 357:                 valveDue = 1;
  9252  005506  0E01               	movlw	1
  9253  005508  6F8E               	movwf	_valveDue& (0+255),b
  9254                           
  9255                           ;controllerActions.c: 358:                 break;
  9256  00550A  EFF1  F02C         	goto	l23288
  9257  00550E                     l23218:
  9258                           
  9259                           ; BSR set to: 0
  9260  00550E  517E               	movf	_iterator& (0+255),w,b
  9261  005510  0D16               	mullw	22
  9262  005512  0ED8               	movlw	low (_fieldValve+16)
  9263  005514  24F3               	addwf	243,w,c
  9264  005516  6ED9               	movwf	fsr2l,c
  9265  005518  0E0A               	movlw	high (_fieldValve+16)
  9266  00551A  20F4               	addwfc	prodh,w,c
  9267  00551C  6EDA               	movwf	fsr2h,c
  9268  00551E  517E               	movf	_iterator& (0+255),w,b
  9269  005520  0D16               	mullw	22
  9270  005522  0ED9               	movlw	low (_fieldValve+17)
  9271  005524  24F3               	addwf	243,w,c
  9272  005526  6EE1               	movwf	fsr1l,c
  9273  005528  0E0A               	movlw	high (_fieldValve+17)
  9274  00552A  20F4               	addwfc	prodh,w,c
  9275  00552C  6EE2               	movwf	fsr1h,c
  9276  00552E  50DE               	movf	postinc2,w,c
  9277  005530  5CE6               	subwf	postinc1,w,c
  9278  005532  B0D8               	btfsc	status,0,c
  9279  005534  EF9E  F02A         	goto	u18661
  9280  005538  EFA0  F02A         	goto	u18660
  9281  00553C                     u18661:
  9282  00553C  EFA2  F02A         	goto	l23224
  9283  005540                     u18660:
  9284  005540  EF83  F02A         	goto	l23214
  9285  005544                     l23224:
  9286                           
  9287                           ; BSR set to: 0
  9288                           ;controllerActions.c: 366:                 valveDue = 0;
  9289  005544  0E00               	movlw	0
  9290  005546  6F8E               	movwf	_valveDue& (0+255),b
  9291                           
  9292                           ;controllerActions.c: 367:                 newCount = 0;
  9293  005548  0E00               	movlw	0
  9294  00554A  0107               	movlb	7	; () banked
  9295  00554C  6FF5               	movwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),b
  9296  00554E  0E00               	movlw	0
  9297  005550  6FF6               	movwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),b
  9298  005552  0E00               	movlw	0
  9299  005554  6FF7               	movwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),b
  9300  005556  0E00               	movlw	0
  9301  005558  6FF8               	movwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),b
  9302  00555A                     
  9303                           ; BSR set to: 7
  9304                           ;controllerActions.c: 371:                 for (iLocal = currentYY; iLocal < fieldValve[
      +                          iterator].nextDueYY; iLocal++) {
  9305  00555A  C079  F7F4         	movff	_currentYY,scanValveScheduleAndGetSleepCount@iLocal
  9306  00555E  EF00  F02B         	goto	l23238
  9307  005562                     l23228:
  9308                           
  9309                           ; BSR set to: 7
  9310                           ;controllerActions.c: 372:                     if ((2000+ (unsigned int)iLocal) % 100 !=
      +                           0 && iLocal % 4 == 0 && (2000+ (unsigned int)iLocal) % 400 == 0)
  9311  005562  0ED0               	movlw	208
  9312  005564  25F4               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
  9313  005566  0100               	movlb	0	; () banked
  9314  005568  6FCA               	movwf	___lwmod@dividend& (0+255),b
  9315  00556A  6BCB               	clrf	(___lwmod@dividend+1)& (0+255),b
  9316  00556C  0E07               	movlw	7
  9317  00556E  23CB               	addwfc	(___lwmod@dividend+1)& (0+255),f,b
  9318  005570  0E00               	movlw	0
  9319  005572  6FCD               	movwf	(___lwmod@divisor+1)& (0+255),b
  9320  005574  0E64               	movlw	100
  9321  005576  6FCC               	movwf	___lwmod@divisor& (0+255),b
  9322  005578  ECC1  F064         	call	___lwmod	;wreg free
  9323  00557C  0100               	movlb	0	; () banked
  9324  00557E  51CA               	movf	?___lwmod& (0+255),w,b
  9325  005580  11CB               	iorwf	(?___lwmod+1)& (0+255),w,b
  9326  005582  B4D8               	btfsc	status,2,c
  9327  005584  EFC6  F02A         	goto	u18671
  9328  005588  EFC8  F02A         	goto	u18670
  9329  00558C                     u18671:
  9330  00558C  EFF6  F02A         	goto	l23236
  9331  005590                     u18670:
  9332  005590                     
  9333                           ; BSR set to: 0
  9334  005590  C7F4  F0D8         	movff	scanValveScheduleAndGetSleepCount@iLocal,??_scanValveScheduleAndGetSleepCount
