

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
  9898  015ECC  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9899  015ECE  5015               	movf	_currentMinutes^0,w,c
  9900  015ED0  5DF1               	subwf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9901  015ED2  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9902  015ED4  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9903  015ED6  A0D8               	btfss	status,0,c
  9904  015ED8  07F3               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9905  015EDA  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9906  015EDC  BFF3               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9907  015EDE  07F4               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9908  015EE0  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9909  015EE2  6FF5               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9910  015EE4  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9911  015EE6  0108               	movlb	8	; () banked
  9912  015EE8  27E6               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9913  015EEA  0100               	movlb	0	; () banked
  9914  015EEC  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9915  015EEE  0108               	movlb	8	; () banked
  9916  015EF0  23E7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9917  015EF2  0100               	movlb	0	; () banked
  9918  015EF4  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9919  015EF6  0108               	movlb	8	; () banked
  9920  015EF8  23E8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9921  015EFA  0100               	movlb	0	; () banked
  9922  015EFC  51F5               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9923  015EFE  0108               	movlb	8	; () banked
  9924  015F00  23E9               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9925  015F02  EFE7  F0AF         	goto	l24610
  9926  015F06                     l24598:
  9927                           
  9928                           ; BSR set to: 0
  9929  015F06  51A5               	movf	_iterator& (0+255),w,b
  9930  015F08  0D2D               	mullw	45
  9931  015F0A  0E83               	movlw	low (_fieldValve+31)
  9932  015F0C  24F3               	addwf	243,w,c
  9933  015F0E  6ED9               	movwf	fsr2l,c
  9934  015F10  0E0B               	movlw	high (_fieldValve+31)
  9935  015F12  20F4               	addwfc	prodh,w,c
  9936  015F14  6EDA               	movwf	fsr2h,c
  9937  015F16  5016               	movf	_currentHour^0,w,c
  9938  015F18  5CDE               	subwf	postinc2,w,c
  9939  015F1A  B0D8               	btfsc	status,0,c
  9940  015F1C  EF92  F0AF         	goto	u19401
  9941  015F20  EF94  F0AF         	goto	u19400
  9942  015F24                     u19401:
  9943  015F24  EFE7  F0AF         	goto	l24610
  9944  015F28                     u19400:
  9945  015F28                     
  9946                           ; BSR set to: 0
  9947                           ;controllerActions.c: 395:                     newCount -= (currentHour - fieldValve[ite
      +                          rator].motorOnTimeHour);
  9948  015F28  51A5               	movf	_iterator& (0+255),w,b
  9949  015F2A  0D2D               	mullw	45
  9950  015F2C  0E83               	movlw	low (_fieldValve+31)
  9951  015F2E  24F3               	addwf	243,w,c
  9952  015F30  6ED9               	movwf	fsr2l,c
  9953  015F32  0E0B               	movlw	high (_fieldValve+31)
  9954  015F34  20F4               	addwfc	prodh,w,c
  9955  015F36  6EDA               	movwf	fsr2h,c
  9956  015F38  50DF               	movf	indf2,w,c
  9957  015F3A  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
  9958  015F3C  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
  9959  015F3E  5C16               	subwf	_currentHour^0,w,c
  9960  015F40  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
  9961  015F42  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
  9962  015F44  A0D8               	btfss	status,0,c
  9963  015F46  07F3               	decf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),f,b
  9964  015F48  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
  9965  015F4A  BFF3               	btfsc	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),7,b
  9966  015F4C  07F4               	decf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),f,b
  9967  015F4E  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9968  015F50  6FF5               	movwf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),b
  9969  015F52  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
  9970  015F54  0108               	movlb	8	; () banked
  9971  015F56  5FE6               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
  9972  015F58  0100               	movlb	0	; () banked
  9973  015F5A  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
  9974  015F5C  0108               	movlb	8	; () banked
  9975  015F5E  5BE7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
  9976  015F60  0100               	movlb	0	; () banked
  9977  015F62  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
  9978  015F64  0108               	movlb	8	; () banked
  9979  015F66  5BE8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
  9980  015F68  0100               	movlb	0	; () banked
  9981  015F6A  51F5               	movf	(??_scanValveScheduleAndGetSleepCount+4)& (0+255),w,b
  9982  015F6C  0108               	movlb	8	; () banked
  9983  015F6E  5BE9               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
  9984  015F70                     
  9985                           ; BSR set to: 8
  9986                           ;controllerActions.c: 397:                     newCount *= 60;
  9987  015F70  C8E6  F0D3         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
  9988  015F74  C8E7  F0D4         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
  9989  015F78  C8E8  F0D5         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
  9990  015F7C  C8E9  F0D6         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
  9991  015F80  0E3C               	movlw	60
  9992  015F82  0100               	movlb	0	; () banked
  9993  015F84  6FD7               	movwf	___lmul@multiplicand& (0+255),b
  9994  015F86  0E00               	movlw	0
  9995  015F88  6FD8               	movwf	(___lmul@multiplicand+1)& (0+255),b
  9996  015F8A  0E00               	movlw	0
  9997  015F8C  6FD9               	movwf	(___lmul@multiplicand+2)& (0+255),b
  9998  015F8E  0E00               	movlw	0
  9999  015F90  6FDA               	movwf	(___lmul@multiplicand+3)& (0+255),b
 10000  015F92  EC5B  F0E5         	call	___lmul	;wreg free
 10001  015F96  C0D3  F8E6         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
 10002  015F9A  C0D4  F8E7         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
 10003  015F9E  C0D5  F8E8         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
 10004  015FA2  C0D6  F8E9         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
 10005  015FA6                     
 10006                           ;controllerActions.c: 398:                     if (currentMinutes >= fieldValve[iterator
      +                          ].motorOnTimeMinute) {
 10007  015FA6  0100               	movlb	0	; () banked
 10008  015FA8  51A5               	movf	_iterator& (0+255),w,b
 10009  015FAA  0D2D               	mullw	45
 10010  015FAC  0E84               	movlw	low (_fieldValve+32)
 10011  015FAE  24F3               	addwf	243,w,c
 10012  015FB0  6ED9               	movwf	fsr2l,c
 10013  015FB2  0E0B               	movlw	high (_fieldValve+32)
 10014  015FB4  20F4               	addwfc	prodh,w,c
 10015  015FB6  6EDA               	movwf	fsr2h,c
 10016  015FB8  50DE               	movf	postinc2,w,c
 10017  015FBA  5C15               	subwf	_currentMinutes^0,w,c
 10018  015FBC  A0D8               	btfss	status,0,c
 10019  015FBE  EFE3  F0AF         	goto	u19411
 10020  015FC2  EFE5  F0AF         	goto	u19410
 10021  015FC6                     u19411:
 10022  015FC6  EF5D  F0AF         	goto	l24596
 10023  015FCA                     u19410:
 10024  015FCA  EF37  F0AF         	goto	l24594
 10025  015FCE                     l24610:
 10026                           
 10027                           ;controllerActions.c: 406:                 if (newCount == 0 || newCount == 1) {
 10028  015FCE  0108               	movlb	8	; () banked
 10029  015FD0  51E6               	movf	scanValveScheduleAndGetSleepCount@newCount& (0+255),w,b
 10030  015FD2  11E7               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),w,b
 10031  015FD4  11E8               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),w,b
 10032  015FD6  11E9               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),w,b
 10033  015FD8  B4D8               	btfsc	status,2,c
 10034  015FDA  EFF1  F0AF         	goto	u19421
 10035  015FDE  EFF3  F0AF         	goto	u19420
 10036  015FE2                     u19421:
 10037  015FE2  EFFE  F0AF         	goto	l24614
 10038  015FE6                     u19420:
 10039  015FE6                     
 10040                           ; BSR set to: 8
 10041  015FE6  05E6               	decf	scanValveScheduleAndGetSleepCount@newCount& (0+255),w,b
 10042  015FE8  11E7               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),w,b
 10043  015FEA  11E8               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),w,b
 10044  015FEC  11E9               	iorwf	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),w,b
 10045  015FEE  A4D8               	btfss	status,2,c
 10046  015FF0  EFFC  F0AF         	goto	u19431
 10047  015FF4  EFFE  F0AF         	goto	u19430
 10048  015FF8                     u19431:
 10049  015FF8  EF05  F0B0         	goto	l24616
 10050  015FFC                     u19430:
 10051  015FFC                     l24614:
 10052                           
 10053                           ; BSR set to: 8
 10054                           ;controllerActions.c: 407:                     sleepCount = 1;
 10055  015FFC  0E00               	movlw	0
 10056  015FFE  0100               	movlb	0	; () banked
 10057  016000  6F85               	movwf	(_sleepCount+1)& (0+255),b
 10058  016002  0E01               	movlw	1
 10059  016004  6F84               	movwf	_sleepCount& (0+255),b
 10060                           
 10061                           ;controllerActions.c: 408:                 }
 10062  016006  EF28  F0B0         	goto	l24620
 10063  01600A                     l24616:
 10064                           
 10065                           ; BSR set to: 8
 10066  01600A  0100               	movlb	0	; () banked
 10067  01600C  5184               	movf	_sleepCount& (0+255),w,b
 10068  01600E  6FF1               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
 10069  016010  5185               	movf	(_sleepCount+1)& (0+255),w,b
 10070  016012  6FF2               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
 10071  016014  6BF3               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
 10072  016016  6BF4               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
 10073  016018  51F1               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
 10074  01601A  0108               	movlb	8	; () banked
 10075  01601C  5DE6               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),w,b
 10076  01601E  0100               	movlb	0	; () banked
 10077  016020  51F2               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
 10078  016022  0108               	movlb	8	; () banked
 10079  016024  59E7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),w,b
 10080  016026  0100               	movlb	0	; () banked
 10081  016028  51F3               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
 10082  01602A  0108               	movlb	8	; () banked
 10083  01602C  59E8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),w,b
 10084  01602E  0100               	movlb	0	; () banked
 10085  016030  51F4               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
 10086  016032  0108               	movlb	8	; () banked
 10087  016034  59E9               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),w,b
 10088  016036  B0D8               	btfsc	status,0,c
 10089  016038  EF20  F0B0         	goto	u19441
 10090  01603C  EF22  F0B0         	goto	u19440
 10091  016040                     u19441:
 10092  016040  EF28  F0B0         	goto	l1820
 10093  016044                     u19440:
 10094  016044                     
 10095                           ; BSR set to: 8
 10096                           ;controllerActions.c: 411:                     sleepCount = (unsigned int)newCount;
 10097  016044  C8E6  F084         	movff	scanValveScheduleAndGetSleepCount@newCount,_sleepCount
 10098  016048  C8E7  F085         	movff	scanValveScheduleAndGetSleepCount@newCount+1,_sleepCount+1
 10099  01604C  EF28  F0B0         	goto	l24620
 10100  016050                     l1820:
 10101  016050                     l24620:
 10102                           
 10103                           ;controllerActions.c: 415:     }
 10104  016050  0100               	movlb	0	; () banked
 10105  016052  2BA5               	incf	_iterator& (0+255),f,b
 10106  016054                     l24622:
 10107                           
 10108                           ; BSR set to: 0
 10109  016054  0E0B               	movlw	11
 10110  016056  65A5               	cpfsgt	_iterator& (0+255),b
 10111  016058  EF30  F0B0         	goto	u19451
 10112  01605C  EF32  F0B0         	goto	u19450
 10113  016060                     u19451:
 10114  016060  EF88  F0AC         	goto	l24504
 10115  016064                     u19450:
 10116  016064                     l24624:
 10117                           
 10118                           ; BSR set to: 0
 10119                           ;controllerActions.c: 416:     if (!valveDue && !fieldCylceChecked) {
 10120  016064  5197               	movf	_valveDue& (0+255),w,b
 10121  016066  A4D8               	btfss	status,2,c
 10122  016068  EF38  F0B0         	goto	u19461
 10123  01606C  EF3A  F0B0         	goto	u19460
 10124  016070                     u19461:
 10125  016070  EF4A  F0B0         	goto	l24630
 10126  016074                     u19460:
 10127  016074                     
 10128                           ; BSR set to: 0
 10129  016074  0108               	movlb	8	; () banked
